year,coal,oil,gas
1751,6.541035E-4,0.0,0.0
1752,6.543599E-4,0.0,0.0
1753,6.543599E-4,0.0,0.0
1754,6.5461616E-4,0.0,0.0
1755,6.5487245E-4,0.0,0.0
1756,6.9998304E-4,0.0,0.0
1757,7.002394E-4,0.0,0.0
1758,7.004957E-4,0.0,0.0
1759,7.0075196E-4,0.0,0.0
1760,7.0075196E-4,0.0,0.0
1761,7.676489E-4,0.0,0.0
1762,7.6790527E-4,0.0,0.0
1763,7.6816155E-4,0.0,0.0
1764,7.684179E-4,0.0,0.0
1765,7.686742E-4,0.0,0.0
1766,8.576138E-4,0.0,0.0
1767,8.578701E-4,0.0,0.0
1768,8.5812644E-4,0.0,0.0
1769,8.5838273E-4,0.0,0.0
1770,8.586391E-4,0.0,0.0
1771,9.5219223E-4,0.0,0.0
1772,9.524486E-4,0.0,0.0
1773,9.5270487E-4,0.0,0.0
1774,9.529612E-4,0.0,0.0
1775,9.532175E-4,0.0,0.0
1776,0.001051897,0.0,0.0
1777,0.0010521532,0.0,0.0
1778,0.0010524095,0.0,0.0
1779,0.0010526659,0.0,0.0
1780,0.0010531785,0.0,0.0
1781,0.0011782579,0.0,0.0
1782,0.0011785141,0.0,0.0
1783,0.0011790268,0.0,0.0
1784,0.001179283,0.0,0.0
1785,0.001180052,0.0,0.0
1786,0.0013397333,0.0,0.0
1787,0.0013402458,0.0,0.0
1788,0.0013405022,0.0,0.0
1789,0.0013410148,0.0,0.0
1790,0.0013415274,0.0,0.0
1791,0.0014983892,0.0,0.0
1792,0.0015317096,0.0,0.0
1793,0.0015329911,0.0,0.0
1794,0.0015306843,0.0,0.0
1795,0.0015314532,0.0,0.0
1796,0.0016055269,0.0,0.0
1797,0.0016854956,0.0,0.0
1798,0.0017554683,0.0,0.0
1799,0.0018487652,0.0,0.0
1800,0.00196513,0.0,0.0
1801,0.001955903,0.0,0.0
1802,0.0025730978,0.0,0.0
1803,0.0022027295,0.0,0.0
1804,0.0024000884,0.0,0.0
1805,0.002337805,0.0,0.0
1806,0.0024516068,0.0,0.0
1807,0.0025795056,0.0,0.0
1808,0.0024528883,0.0,0.0
1809,0.0024546825,0.0,0.0
1810,0.0026148763,0.0,0.0
1811,0.0027689186,0.0,0.0
1812,0.0028686232,0.0,0.0
1813,0.0028834892,0.0,0.0
1814,0.0029470543,0.0,0.0
1815,0.0030421454,0.0,0.0
1816,0.003334339,0.0,0.0
1817,0.0034578803,0.0,0.0
1818,0.0034727463,0.0,0.0
1819,0.00349402,0.0,0.0
1820,0.0035457949,0.0,0.0
1821,0.003598082,0.0,0.0
1822,0.0037400778,0.0,0.0
1823,0.003955891,0.0,0.0
1824,0.0040940423,0.0,0.0
1825,0.0042501353,0.0,0.0
1826,0.0042965272,0.0,0.0
1827,0.00461102,0.0,0.0
1828,0.004661513,0.0,0.0
1829,0.0046445965,0.0,0.0
1830,0.0062344884,0.0,0.0
1831,0.0059130755,0.0,0.0
1832,0.005953829,0.0,0.0
1833,0.0060725003,0.0,0.0
1834,0.0061898907,0.0,0.0
1835,0.0063270163,0.0,0.0
1836,0.0073294453,0.0,0.0
1837,0.0073235505,0.0,0.0
1838,0.0075580743,0.0,0.0
1839,0.00780772,0.0,0.0
1840,0.008319572,0.0,0.0
1841,0.008577676,0.0,0.0
1842,0.009059283,0.0,0.0
1843,0.009293551,0.0,0.0
1844,0.00989306,0.0,0.0
1845,0.010857555,0.0,0.0
1846,0.011038253,0.0,0.0
1847,0.012060163,0.0,0.0
1848,0.012159098,0.0,0.0
1849,0.0128372945,0.0,0.0
1850,0.013773596,0.0,0.0
1851,0.013902776,0.0,0.0
1852,0.014515101,0.0,0.0
1853,0.01518689,0.0,0.0
1854,0.01783893,0.0,0.0
1855,0.018187769,2.5631016E-6,0.0
1856,0.019381918,2.8194117E-6,0.0
1857,0.019561078,3.5883422E-6,0.0
1858,0.019860193,4.3572727E-6,0.0
1859,0.021052804,3.8446524E-6,0.0
1860,0.023115845,1.8454331E-5,0.0
1861,0.024263859,6.510278E-5,0.0
1862,0.024674723,9.714155E-5,0.0
1863,0.026347402,8.9452245E-5,0.0
1864,0.028405061,7.638043E-5,0.0
1865,0.030154634,9.099011E-5,0.0
1866,0.031067355,1.3430652E-4,0.0
1867,0.03328854,1.3584438E-4,0.0
1868,0.034173835,1.560929E-4,0.0
1869,0.0362766,1.7839187E-4,0.0
1870,0.0370381,2.1453161E-4,0.0
1871,0.039378725,2.2504032E-4,0.0
1872,0.04356299,2.5374707E-4,0.0
1873,0.04615941,3.8882252E-4,0.0
1874,0.043155454,4.259875E-4,0.0
1875,0.04688041,3.9394872E-4,0.0
1876,0.047518365,4.3777775E-4,0.0
1877,0.04830857,5.959211E-4,0.0
1878,0.048613068,6.748647E-4,0.0
1879,0.051961247,8.565886E-4,0.0
1880,0.05869221,0.0010408756,0.0
1881,0.06056968,0.0011703122,0.0
1882,0.06390684,0.0012871897,1.1533957E-5
1883,0.06820567,0.0011113608,2.6656257E-5
1884,0.06879852,0.0012418227,8.201925E-5
1885,0.06910122,0.001286677,2.5989852E-4
1886,0.06972995,0.0014863426,5.369698E-4
1887,0.07291255,0.0016068084,8.245498E-4
1888,0.08056802,0.0016837014,0.001173388
1889,0.08059545,0.0019448815,8.5530704E-4
1890,0.08766192,0.0023800961,8.1762945E-4
1891,0.091646515,0.0028153108,6.259094E-4
1892,0.092564106,0.0027671244,5.438902E-4
1893,0.09129281,0.0029247552,5.098009E-4
1894,0.094706096,0.002855039,4.6853497E-4
1895,0.10011065,0.0033422846,4.9262814E-4
1896,0.10323789,0.0036206373,4.790437E-4
1897,0.108092405,0.0038167147,5.098009E-4
1898,0.11406417,0.0039243647,5.9182016E-4
1899,0.12468003,0.0040991683,7.6277903E-4
1900,0.13123439,0.0045987167,8.0737704E-4
1901,0.135128,0.005136456,8.996487E-4
1902,0.13822755,0.0055552665,9.580874E-4
1903,0.15102,0.0058677085,0.0010162698
1904,0.15194938,0.006570767,0.0010608678
1905,0.16208568,0.0066081886,0.0012010694
1906,0.17047265,0.006639202,0.0013310186
1907,0.19228132,0.008121444,0.0013904826
1908,0.18405658,0.00873787,0.0013763856
1909,0.19109923,0.009092603,0.0016455112
1910,0.20015517,0.009782846,0.0017429091
1911,0.20336059,0.0103833815,0.001799041
1912,0.21314958,0.010590992,0.001980765
1913,0.22984281,0.012320317,0.0020704735
1914,0.20682974,0.0126799205,0.002108151
1915,0.20283104,0.013556245,0.0022291294
1916,0.21849366,0.014726557,0.0026845927
1917,0.22748527,0.016503042,0.0028337652
1918,0.2238977,0.01703386,0.0025546434
1919,0.18931659,0.019054353,0.0026546044
1920,0.21799487,0.024458654,0.0029160408
1921,0.18602172,0.026828755,0.0024475057
1922,0.19321147,0.029743,0.0028053147
1923,0.2194384,0.03303838,0.003674206
1924,0.21996488,0.03282103,0.00417478
1925,0.21994103,0.03436376,0.0044685113
1926,0.21504448,0.03488971,0.0048322156
1927,0.2348019,0.038118448,0.0053125406
1928,0.23083909,0.04010921,0.0057736426
1929,0.24608724,0.04430244,0.0071910378
1930,0.22458793,0.043053955,0.0072848476
1931,0.19776867,0.04142331,0.0064882357
1932,0.17613225,0.039581466,0.006157339
1933,0.18428752,0.043146998,0.00634137
1934,0.2013283,0.045720864,0.007105943
1935,0.20961507,0.04946222,0.0077582523
1936,0.23021702,0.053797454,0.008738639
1937,0.24275418,0.06100182,0.009789511
1938,0.22664687,0.059574172,0.009433496
1939,0.24106714,0.061617475,0.009841285
1940,0.26658204,0.063613616,0.010663272
1941,0.27257434,0.06515789,0.010735295
1942,0.27747524,0.060793184,0.011615721
1943,0.28374484,0.0659422,0.012794491
1944,0.27113593,0.075895235,0.013823063
1945,0.210648,0.07583115,0.0150666805
1946,0.22733328,0.08554352,0.015555208
1947,0.25441858,0.09172393,0.017216098
1948,0.26229528,0.0998182,0.019465476
1949,0.24980937,0.09220374,0.020884922
1950,0.27185512,0.098587655,0.02453119
1951,0.28626,0.10955696,0.028926652
1952,0.2828211,0.11593345,0.031091705
1953,0.28532448,0.12346512,0.033005573
1954,0.28522298,0.13142149,0.034868434
1955,0.30882454,0.14651458,0.038046166
1956,0.32469732,0.15913837,0.040788945
1957,0.33083978,0.16544436,0.04482916
1958,0.33597058,0.17398258,0.04885041
1959,0.34955963,0.18612501,0.052446954
1960,0.3626594,0.19953464,0.057693113
1961,0.34748635,0.21084535,0.060935948
1962,0.34639242,0.22771056,0.06691592
1963,0.3604223,0.24467675,0.072476566
1964,0.36696568,0.26333332,0.079817295
1965,0.37295052,0.28430206,0.085257985
1966,0.3762495,0.30621272,0.0928481
1967,0.37017697,0.32665473,0.09940092
1968,0.3739932,0.3568773,0.10830078
1969,0.3878952,0.3873326,0.11874978
1970,0.40057203,0.4433602,0.12446473
1971,0.40057638,0.4693749,0.13444622
1972,0.40016448,0.50654733,0.142734
1973,0.41114637,0.542228,0.14844409
1974,0.4117592,0.5366548,0.15159413
1975,0.42068982,0.53222907,0.15242894
1976,0.43940148,0.56200385,0.16140953
1977,0.45112434,0.58332914,0.16442245
1978,0.46493948,0.60587573,0.1730496
1979,0.4821612,0.61571723,0.18282937
1980,0.49652073,0.5934062,0.18832338
1981,0.49322122,0.56545275,0.19066195
1982,0.50287,0.55399495,0.18656433
1983,0.51817864,0.5501285,0.18969105
1984,0.54041976,0.5526962,0.20503762
1985,0.5801942,0.55306405,0.21358864
1986,0.5872968,0.56862485,0.20925726
1987,0.60884327,0.57871246,0.22690216
1988,0.62984556,0.5990289,0.23809753
1989,0.63178223,0.60935205,0.25066546
1990,0.6092101,0.5929003,0.2600956
1991,0.60055983,0.6287765,0.27033776
1992,0.60230094,0.59156513,0.27783817
1993,0.6047385,0.59499454,0.28502563
1994,0.6122993,0.5909751,0.28585118
1995,0.6252143,0.59571093,0.29466417
1996,0.6420175,0.60946304,0.30664358
1997,0.6372973,0.61564445,0.30693373
1998,0.61124104,0.6209793,0.30929023
1999,0.61118567,0.6313919,0.3234929
2000,0.630593,0.6472877,0.33202317
2001,0.6349374,0.65150505,0.33399597
2002,0.64927775,0.64838934,0.3447146
2003,0.7099848,0.66680014,0.35570237
2004,0.7633747,0.68713295,0.36660555
2005,0.79677016,0.68829864,0.37706402
2006,0.84195375,0.6913651,0.38637605
2007,0.87229526,0.6906157,0.4032351
2008,0.89306766,0.69344586,0.41329372
2009,0.8936813,0.68895686,0.40548754
2010,0.9402825,0.7005751,0.43778902
2011,1.0,0.6950634,0.44711053
